capital_gain,age,hours_per_week
0,36,65
0,24,39
0,20,40
0,40,40
0,20,15
0,23,30
0,32,37
0,26,25
0,21,10
0,34,40
0,43,40
0,42,55
6418,67,58
0,29,60
0,23,40
0,38,50
0,40,55
0,34,46
0,37,35
0,39,40
0,47,50
0,44,40
5556,66,26
0,23,40
0,24,40
3781,50,40
0,49,55
0,47,60
0,51,40
0,32,50
0,88,40
0,44,40
0,22,70
0,25,40
0,20,25
0,33,40
0,21,25
0,30,20
0,37,45
0,43,40
0,29,40
0,57,60
0,45,55
0,40,50
0,17,20
0,33,45
0,57,60
0,27,40
0,18,15
0,39,40
0,41,40
0,56,40
0,27,40
0,22,30
0,42,40
0,47,40
0,59,40
0,23,45
0,65,40
1506,36,45
0,47,40
0,36,40
0,46,27
0,46,40
0,23,40
0,35,50
0,47,50
0,29,35
0,28,45
0,41,50
0,33,42
0,61,40
0,26,40
0,61,40
0,58,38
0,37,55
0,42,50
7688,58,50
0,30,40
0,48,52
0,40,40
0,22,40
0,41,40
0,42,40
0,22,20
0,34,65
0,53,40
0,51,40
0,31,40
0,30,70
0,51,45
0,17,30
99999,32,60
0,28,40
0,44,40
0,29,40
0,53,40
0,20,40
0,29,40
0,24,35
0,26,40
0,19,30
3464,40,20
0,43,45
0,40,40
0,49,40
0,29,40
0,29,50
0,41,40
0,52,40
0,30,40
0,40,40
0,33,40
5060,24,30
0,22,54
0,61,32
0,41,40
0,52,40
0,53,40
0,25,22
0,47,20
0,42,50
0,33,40
0,45,40
0,61,50
0,42,50
0,31,60
0,42,40
20051,76,50
0,31,50
0,52,40
0,38,40
0,26,40
0,25,50
0,41,40
0,18,16
0,50,60
0,55,10
0,49,40
0,36,50
0,26,40
0,53,38
0,31,42
0,17,12
0,43,44
0,29,45
0,26,50
0,38,45
0,45,99
0,25,45
0,19,45
0,37,40
0,34,40
0,43,40
0,39,40
0,42,48
0,52,40
914,25,40
0,63,40
0,59,40
99999,43,40
0,38,40
5178,54,40
0,50,50
0,37,40
0,41,30
0,37,48
0,30,55
0,26,50
0,18,25
0,23,40
1409,66,40
0,32,60
0,60,40
0,31,55
0,60,40
0,42,40
0,52,40
0,36,50
0,39,50
0,18,12
0,33,40
0,37,40
0,40,40
0,54,40
0,60,40
0,31,40
0,39,40
0,67,24
0,25,35
0,53,30
0,41,43
0,40,40
15831,67,40
0,37,40
0,49,25
0,33,40
0,65,20
0,41,40
0,27,40
0,32,40
0,28,24
0,26,45
0,41,40
0,32,30
0,17,40
0,21,40
0,17,48
0,32,36
0,23,40
0,55,40
0,44,48
0,79,40
6849,25,40
0,71,10
0,65,35
0,38,45
0,27,40
0,27,40
0,38,72
0,57,70
0,18,10
0,47,50
0,60,15
0,46,50
0,42,40
0,26,15
0,29,50
0,40,50
0,37,40
0,23,40
0,47,50
0,31,36
0,27,40
0,49,37
0,33,30
0,51,40
0,52,38
0,32,40
0,28,40
5178,47,30
4064,34,40
0,43,40
0,45,65
0,31,55
3781,52,40
0,29,40
0,32,40
0,59,40
0,26,38
0,58,40
0,34,50
0,51,15
0,50,35
0,51,60
0,18,30
0,21,35
0,22,35
0,37,40
0,35,40
0,63,40
0,19,15
0,27,40
0,23,32
0,44,48
0,40,44
0,40,40
0,26,40
0,38,40
0,48,60
0,52,40
0,49,40
0,27,50
0,44,24
0,24,40
14084,37,35
0,43,40
0,51,40
0,36,40
0,29,45
0,55,40
0,36,60
0,52,40
0,26,40
0,48,43
2174,39,40
0,42,40
0,63,40
0,25,40
0,46,38
0,31,40
7298,52,60
0,17,30
0,42,45
0,32,40
0,39,26
0,20,35
0,38,45
0,27,25
0,47,20
0,52,50
0,21,5
0,20,30
0,32,40
0,17,20
0,47,4
0,37,40
0,20,12
0,35,40
0,41,50
0,33,40
0,29,40
0,35,40
0,47,40
0,29,45
0,52,70
0,64,20
10520,53,40
0,21,20
0,84,66
0,37,30
0,50,47
2176,49,40
0,43,55
0,36,50
0,68,20
0,58,40
0,44,65
0,18,8
0,23,35
0,30,40
0,24,40
0,40,40
0,61,2
0,38,40
0,24,40
0,48,16
0,42,40
3674,50,40
0,52,45
0,27,40
0,60,50
0,26,40
0,35,70
0,29,20
0,50,40
0,32,40
0,23,40
0,18,16
9386,69,60
0,45,40
0,53,26
0,42,40
0,38,50
0,25,40
0,26,20
0,50,40
0,21,40
0,48,40
0,47,35
0,38,40
0,36,20
0,43,24
0,26,40
0,46,40
0,34,40
0,42,60
0,33,50
0,49,40
0,26,45
0,43,45
0,30,55
0,36,52
0,56,40
0,46,45
0,47,40
0,33,35
0,31,40
0,45,40
6849,29,48
0,20,30
0,34,35
0,50,20
5455,60,55
0,39,45
0,57,62
0,24,40
0,33,45
0,61,40
0,48,40
0,28,40
0,19,30
0,27,43
0,36,35
0,47,37
0,50,40
0,47,40
0,59,40
0,57,80
0,29,52
0,36,40
0,46,40
0,41,35
10520,57,32
0,28,45
0,23,40
0,41,40
0,43,16
0,82,20
0,41,60
0,46,40
7688,43,40
0,30,40
34095,18,3
0,46,20
0,17,40
0,30,40
15024,39,40
0,21,40
0,31,45
0,38,36
0,29,30
0,21,35
0,43,45
0,33,15
0,21,40
3103,35,55
0,61,45
0,57,30
0,28,40
0,34,40
3908,35,60
0,41,15
0,43,40
0,21,35
0,41,50
0,21,25
0,53,50
0,46,40
0,26,35
0,45,40
0,59,40
0,22,40
0,57,40
0,42,60
0,39,60
0,38,40
0,30,25
0,38,40
0,40,45
0,25,45
0,41,55
0,28,40
0,21,35
0,42,38
15024,60,45
0,39,50
0,28,40
0,52,40
0,38,40
0,19,14
10520,51,40
0,42,40
0,47,40
0,30,50
0,20,40
0,26,40
0,41,40
0,21,15
0,62,18
0,18,10
0,39,40
0,45,35
0,31,40
0,29,40
0,47,56
0,18,15
0,45,45
0,27,50
0,31,40
0,47,40
0,75,1
0,21,40
0,50,60
0,61,40
0,41,40
0,19,16
0,37,40
0,58,50
0,48,40
0,26,40
0,27,50
0,67,40
0,59,40
0,28,40
0,46,40
1424,76,24
0,61,40
0,42,40
0,23,25
0,49,40
0,39,81
0,53,35
0,40,60
0,33,40
0,34,40
0,24,40
0,21,60
0,41,52
0,44,10
0,27,45
0,49,44
0,30,40
0,40,38
0,41,40
0,44,40
0,40,45
0,61,30
0,32,40
0,42,35
0,35,40
0,32,40
0,19,35
0,62,25
0,20,16
0,22,15
0,41,45
0,50,40
0,48,50
4386,30,40
0,24,40
0,29,40
0,31,40
0,37,40
0,31,43
3103,59,35
0,80,4
0,51,55
0,28,40
0,42,40
0,17,15
0,46,40
0,33,48
0,57,40
0,63,40
0,52,40
20051,68,50
0,40,32
0,19,40
0,59,40
0,33,50
0,21,30
0,31,50
0,38,32
0,81,60
0,36,40
0,62,70
0,35,40
0,37,40
0,50,60
15024,46,44
5178,31,45
0,18,40
0,42,40
0,23,37
0,20,20
0,20,40
0,58,24
0,37,50
0,28,60
0,35,60
0,17,15
0,35,84
0,24,20
0,24,40
0,56,40
7688,44,40
