capital_gain,age,hours_per_week
0,34,14
0,23,35
0,57,38
15024,41,50
0,50,50
7298,38,60
0,24,40
0,40,45
0,45,40
0,55,50
0,30,40
0,74,10
0,43,44
7688,39,40
0,43,40
0,31,40
0,66,40
0,45,45
0,34,40
0,52,40
7298,47,40
0,20,20
0,28,20
0,49,40
0,46,40
0,18,35
0,33,50
0,27,40
0,32,47
0,18,35
0,44,35
0,37,52
0,36,50
0,33,40
0,23,40
0,35,45
0,61,40
0,36,50
0,50,40
0,45,40
0,32,40
0,18,25
0,20,20
0,36,40
0,60,45
0,30,40
0,17,10
0,40,40
0,35,40
0,49,35
0,26,40
0,24,40
0,25,35
0,24,40
0,60,40
0,38,40
0,25,35
0,33,45
0,24,40
5178,37,40
15024,53,50
0,59,40
0,47,40
0,34,60
0,33,20
0,33,35
0,51,40
0,49,45
0,55,40
0,19,28
0,60,37
0,42,60
0,55,40
0,56,20
0,29,65
0,25,40
0,26,40
0,32,45
0,36,40
0,46,80
0,53,40
0,22,40
0,30,70
0,65,6
0,22,40
0,18,15
5013,49,45
0,49,40
0,49,56
0,49,40
0,21,40
0,45,55
0,45,60
0,37,40
0,20,40
8614,35,45
0,62,40
0,31,40
0,29,40
0,37,40
0,27,40
2407,26,50
0,35,60
0,65,40
0,28,40
0,30,40
0,40,40
0,40,40
4064,35,40
3411,64,15
0,36,32
0,27,65
0,25,40
0,22,40
0,39,60
0,51,28
0,30,38
0,32,40
0,68,55
0,17,35
0,33,50
0,43,42
7298,61,60
0,47,80
0,47,60
0,41,35
0,77,23
0,37,45
0,29,50
7298,41,50
0,33,60
0,26,40
0,67,16
0,44,46
0,25,35
0,40,40
0,53,60
0,38,40
0,19,30
0,48,50
0,37,50
0,39,56
0,42,48
0,25,40
0,36,35
0,37,32
0,25,40
0,23,40
0,55,40
0,27,40
0,33,40
0,26,35
0,23,40
0,37,40
0,34,40
0,43,50
0,39,48
0,51,40
0,24,15
20051,79,40
0,23,40
0,29,25
0,34,45
0,24,40
0,73,30
2907,59,40
0,36,40
0,19,40
0,22,35
0,33,40
3818,77,14
5178,36,40
0,23,38
0,41,60
0,38,40
0,19,40
0,19,20
0,67,2
0,18,20
0,55,25
0,33,40
0,60,25
0,49,40
4416,25,40
0,21,45
0,29,32
22040,61,40
0,50,40
0,27,40
0,32,40
0,50,40
15024,39,45
0,19,25
0,31,43
7688,38,40
0,64,45
0,25,40
0,48,40
0,26,52
0,39,40
14084,56,45
0,26,35
0,19,40
0,74,30
0,19,24
0,28,40
0,48,20
0,47,40
0,36,40
0,27,40
3411,50,40
0,68,15
0,18,30
0,51,45
0,21,40
3674,44,50
0,28,43
0,37,65
4386,41,50
0,25,55
0,34,43
0,46,40
0,60,40
0,37,40
0,42,35
0,51,40
0,18,40
0,43,40
0,43,40
0,27,65
0,21,30
0,29,20
15024,50,40
0,44,40
0,51,40
0,43,40
0,56,50
0,33,38
0,54,40
0,54,40
0,58,40
0,21,20
0,50,48
0,22,10
0,24,20
0,23,40
0,27,40
0,47,40
0,46,40
0,45,50
0,35,40
0,52,40
0,40,40
0,28,50
0,29,42
0,30,40
0,42,40
0,58,40
0,44,40
0,37,40
0,46,40
0,42,50
0,38,40
0,30,40
0,28,15
0,31,40
2202,50,30
0,63,32
0,57,50
0,20,40
0,39,45
0,42,25
0,53,40
0,40,60
0,41,40
0,28,45
3103,60,40
0,29,40
0,46,40
0,29,40
0,38,40
0,39,25
0,51,40
8614,43,43
0,37,40
0,45,72
0,31,65
0,37,60
0,57,30
0,67,40
0,33,40
0,22,40
0,17,20
0,26,40
0,36,40
0,61,45
0,36,40
0,58,40
0,23,40
0,41,40
0,46,40
0,58,24
0,53,40
0,39,45
0,53,40
0,62,12
2907,22,40
0,33,35
0,52,35
15024,47,35
0,26,40
0,50,32
0,35,40
0,40,40
0,21,35
0,57,40
0,35,40
0,44,40
0,43,40
25236,47,35
0,32,40
0,51,40
0,35,40
0,58,50
0,41,40
0,23,55
0,42,50
0,29,41
0,34,55
0,26,50
0,46,40
0,43,40
0,59,50
0,33,41
0,42,60
3103,30,60
0,37,40
0,39,40
7298,64,45
0,24,40
0,20,35
1831,47,38
0,26,40
0,40,40
0,21,40
0,34,40
0,36,40
0,29,40
0,27,40
0,18,20
0,19,16
0,34,40
0,49,65
0,38,40
0,38,40
0,44,40
0,59,35
0,46,40
0,32,40
0,57,40
0,47,45
0,20,30
0,33,40
0,50,40
0,38,40
0,58,80
0,20,20
0,42,50
0,38,40
0,29,18
0,22,40
0,47,40
0,43,60
0,36,48
0,40,80
0,45,45
0,25,78
0,28,20
0,21,35
0,56,40
0,67,8
7688,55,40
0,37,40
0,49,40
0,47,40
0,27,45
0,49,48
0,20,20
0,19,40
0,35,50
0,20,40
0,39,38
0,67,2
0,34,50
0,34,40
0,22,30
0,59,48
0,44,40
0,61,20
0,43,40
0,50,40
7688,39,60
0,33,45
0,21,40
0,32,40
9386,77,6
0,31,30
0,22,15
0,31,37
0,70,12
0,30,20
0,41,40
0,25,30
0,55,40
0,18,55
0,20,8
0,26,20
0,23,40
0,20,30
0,21,25
7688,47,60
0,42,40
0,48,25
0,55,40
0,55,40
0,22,25
0,44,40
0,64,50
0,46,28
0,33,40
0,44,40
0,46,25
0,27,40
0,50,50
0,37,40
0,43,50
0,20,40
0,35,40
0,38,45
0,38,55
0,22,40
0,37,40
0,45,40
0,27,40
0,26,40
0,25,46
0,34,60
0,35,40
0,33,55
0,21,20
0,29,20
0,30,40
6418,73,99
0,20,40
0,62,50
15024,57,50
0,24,45
0,34,40
0,32,50
0,39,40
0,51,40
0,45,60
0,34,40
0,18,15
0,58,40
0,45,40
0,47,50
0,35,40
0,29,40
0,34,40
0,40,40
0,58,40
0,37,43
0,50,25
0,35,40
7443,34,35
0,44,40
2036,46,60
7688,36,50
0,62,45
0,30,40
0,21,40
5455,47,45
15024,54,60
0,18,16
0,26,40
0,44,6
0,47,57
0,31,40
0,31,40
0,36,50
0,32,40
0,26,40
0,45,40
0,42,40
0,29,40
0,41,40
0,52,38
0,41,40
0,30,40
0,36,40
0,32,40
0,67,40
0,44,25
0,43,40
15024,59,60
0,49,35
0,41,55
0,64,55
0,43,40
0,50,40
0,31,64
0,44,15
0,57,50
0,61,40
0,57,40
0,23,80
0,31,55
0,43,40
0,26,42
0,45,40
0,42,45
0,36,40
0,27,30
0,35,50
0,24,40
0,43,30
0,43,65
0,17,10
0,44,55
0,37,35
0,53,40
0,21,20
0,33,60
4508,32,40
0,37,25
0,41,42
0,58,40
0,26,45
0,30,45
0,79,6
0,36,40
0,42,60
0,28,40
0,53,40
0,33,40
1055,19,40
0,28,40
7688,42,45
7298,29,42
2387,69,40
0,52,50
0,33,30
0,51,44
0,20,25
0,39,40
0,45,50
0,27,40
0,46,40
0,53,50
0,35,70
0,50,40
0,41,40
0,55,40
0,38,50
0,70,40
0,31,40
0,24,40
5178,27,40
0,34,40
2062,81,5
0,55,23
0,31,50
0,23,40
0,53,50
0,20,30
0,58,50
0,46,51
0,36,40
0,40,40
0,29,40
0,45,43
0,28,35
0,64,30
0,29,35
0,37,33
0,28,65
0,25,40
0,19,40
0,90,40
0,20,24
0,35,40
0,45,40
2580,64,50
0,51,40
0,27,40
99999,39,55
0,81,35
0,53,40
0,47,55
0,47,40
0,43,40
0,22,50
0,18,20
0,27,40
2463,24,40
0,35,40
0,50,50
0,23,20
0,43,40
0,35,16
0,32,50
0,40,50
7688,60,60
0,27,70
0,37,38
0,17,30
0,35,40
0,39,40
0,26,40
0,23,40
0,23,25
0,52,14
0,38,40
0,30,50
0,39,70
0,59,40
0,24,24
0,33,40
0,58,40
5178,39,50
0,33,42
0,29,55
0,49,40
0,29,45
0,32,70
0,20,35
0,47,40
0,32,55
0,33,60
0,42,32
0,39,55
0,22,40
0,77,45
0,52,56
0,23,40
0,25,40
3674,33,16
0,21,40
0,46,40
7688,56,50
0,23,40
10520,62,50
0,34,40
0,33,40
0,57,30
0,44,40
0,26,40
0,27,10
0,59,40
0,51,60
7298,50,40
0,72,16
0,59,41
0,26,40
0,54,50
0,26,35
99999,52,45
7688,40,50
0,43,40
0,28,40
0,40,40
0,19,35
0,32,50
0,49,32
0,45,60
4787,46,45
0,45,55
0,43,99
0,26,28
0,33,40
0,33,40
0,64,38
0,63,40
0,31,40
0,79,10
0,37,40
0,20,30
0,30,72
0,36,40
0,25,40
0,66,20
0,35,40
0,17,24
0,45,40
0,23,12
99999,33,60
0,39,40
0,40,45
0,46,50
0,73,3
0,25,48
7298,52,40
0,53,40
1055,26,40
0,56,45
0,37,45
0,18,40
0,45,40
0,22,30
0,43,84
0,57,55
0,54,50
0,47,80
0,40,40
0,18,15
0,45,40
0,32,40
0,55,40
0,33,40
0,25,30
0,51,40
0,43,55
0,41,38
0,22,25
0,50,40
0,28,40
0,20,32
0,40,50
0,20,15
0,21,24
0,36,60
0,60,48
0,23,40
0,59,72
0,49,50
0,30,60
0,57,40
0,54,55
0,36,48
0,22,25
0,41,20
0,55,60
0,41,40
0,37,40
0,20,8
0,42,40
0,26,40
0,48,18
0,51,40
0,42,40
0,41,40
0,24,35
0,61,40
0,21,40
0,41,48
0,66,20
0,30,60
0,47,30
0,74,16
0,58,50
0,29,25
0,30,40
2977,42,40
0,22,40
0,48,35
0,21,40
7688,35,20
0,42,40
0,46,40
0,20,25
0,37,40
0,49,40
0,17,40
0,50,5
0,27,35
0,60,40
0,52,40
0,21,40
0,30,25
0,33,32
0,37,40
0,41,50
0,47,50
0,27,40
0,48,50
5178,25,40
0,33,40
0,45,40
0,55,32
0,28,40
0,51,60
0,36,55
0,19,20
0,31,25
0,34,40
15024,37,50
0,43,50
0,19,25
0,46,40
0,34,40
3273,66,40
0,40,40
0,31,40
0,31,40
0,54,60
0,29,56
0,32,40
0,32,55
0,27,40
0,64,40
0,33,40
18481,67,2
0,27,40
0,54,40
0,20,20
0,33,40
0,27,50
0,23,25
3674,29,40
7688,55,40
0,41,32
0,40,50
0,31,40
0,50,60
0,31,40
0,20,35
0,47,40
0,57,60
0,37,43
0,34,40
0,37,40
0,23,40
0,21,40
0,45,24
0,47,16
0,18,25
0,42,36
0,40,40
0,61,24
0,42,40
5178,31,35
0,83,8
7688,54,60
0,41,40
0,53,50
0,46,45
0,34,42
0,55,40
0,17,17
0,36,40
3137,44,30
0,35,50
0,22,30
0,68,10
0,34,50
0,35,55
0,37,40
0,27,40
0,65,20
0,44,40
0,46,40
0,40,40
0,19,66
0,56,50
0,51,45
0,39,45
0,46,60
0,30,40
0,33,48
0,48,40
0,66,20
0,47,40
0,54,45
0,21,40
0,51,40
0,65,55
0,22,42
0,23,40
0,28,45
0,43,66
0,54,65
0,52,40
0,54,38
0,38,40
0,32,40
0,22,50
0,37,37
0,63,14
0,36,40
0,53,45
0,54,40
0,40,40
0,40,40
0,44,40
0,40,40
0,35,40
0,40,40
0,39,65
0,43,25
0,28,50
0,43,55
0,49,60
0,47,40
0,25,60
0,26,60
0,46,40
10605,65,40
0,51,50
0,51,40
0,26,40
0,46,40
0,23,50
0,34,50
0,27,40
0,34,28
0,17,12
0,34,48
0,32,40
0,55,25
0,39,40
0,38,40
15024,37,60
0,21,16
15024,58,60
0,52,40
0,26,60
0,28,40
0,20,40
0,46,40
0,34,32
0,22,40
0,46,40
0,20,30
0,28,40
0,17,15
0,44,40
0,21,40
0,38,50
0,31,43
0,30,40
0,23,40
0,44,70
0,47,40
0,46,40
0,56,38
0,39,40
0,55,25
0,28,50
0,51,40
0,44,60
0,56,25
0,19,40
0,22,48
0,62,32
0,45,50
0,58,40
0,55,40
0,31,40
0,41,40
0,61,50
0,33,40
0,38,45
0,27,40
0,31,60
0,21,20
0,42,75
0,53,24
0,25,50
0,44,60
8614,25,40
0,39,50
0,25,40
5013,56,45
0,33,32
0,26,15
0,43,58
0,42,50
0,48,40
0,30,40
0,51,40
0,28,40
0,23,55
0,62,48
0,43,40
15024,38,2
0,48,60
0,19,25
0,33,45
0,31,46
0,36,40
0,26,52
0,35,40
0,59,40
0,30,68
0,38,50
6514,67,7
15024,41,60
0,26,50
0,42,40
2105,21,20
7688,44,40
0,40,50
0,21,40
0,22,16
0,62,40
0,47,45
0,69,14
0,39,40
0,24,40
0,41,40
0,43,45
0,41,40
0,22,30
0,57,36
0,28,40
0,22,35
0,24,32
0,30,40
0,40,40
0,40,8
0,32,23
0,52,50
0,21,15
0,23,40
0,40,40
0,35,60
2062,67,34
0,67,40
0,19,40
0,26,48
0,44,40
0,26,40
0,48,40
2538,69,40
0,48,60
0,37,40
0,24,40
0,39,40
0,17,7
0,22,32
0,33,40
3942,61,20
0,23,48
0,60,50
0,35,40
0,47,40
7298,52,40
0,47,40
0,28,50
0,68,25
0,37,40
0,33,40
3103,48,40
2290,72,10
0,28,40
0,39,40
15024,44,75
0,24,40
0,41,40
0,46,50
0,21,40
0,29,70
0,22,20
0,50,40
0,23,40
0,19,40
0,24,40
0,39,40
5013,47,40
0,59,40
0,28,40
0,24,40
0,46,44
0,56,35
0,71,40
0,30,40
0,38,45
0,17,10
0,33,40
0,63,40
3137,35,40
0,29,25
0,43,40
0,35,40
0,47,50
0,26,40
0,44,35
0,32,49
0,38,40
0,28,40
0,19,18
0,17,25
0,33,35
0,49,40
0,48,45
0,53,46
0,30,60
0,54,56
0,20,40
0,51,70
0,46,40
0,52,40
0,60,40
0,30,55
0,31,40
0,26,40
0,52,50
7688,30,50
0,26,40
0,18,20
0,22,40
0,32,40
0,23,40
0,51,50
0,54,40
0,25,35
0,36,40
0,45,50
0,34,45
0,39,35
0,42,50
0,58,42
0,49,40
0,45,60
0,31,45
0,21,40
0,33,40
0,17,15
0,40,40
0,42,40
0,40,40
0,33,40
0,63,68
0,44,40
0,20,40
0,32,40
3137,52,42
914,33,40
0,28,50
0,19,52
0,33,40
0,34,40
0,41,50
0,27,48
0,30,40
0,17,10
0,52,40
0,28,50
0,20,40
0,26,40
0,18,8
0,36,40
0,40,40
0,26,40
0,20,40
0,22,40
0,37,48
0,28,40
0,22,40
0,44,40
0,47,40
0,17,25
0,35,40
0,22,40
0,43,40
0,53,32
0,48,40
0,22,40
0,46,40
0,55,40
2407,55,35
0,37,40
0,26,40
0,45,40
0,54,40
0,20,36
0,37,40
0,43,60
0,33,40
0,54,40
0,25,40
0,32,40
0,45,50
0,36,34
0,36,40
0,43,99
0,58,40
4064,38,40
0,31,60
0,55,55
0,20,10
0,36,50
0,29,70
594,49,10
914,55,50
4101,25,60
0,22,30
0,44,40
0,24,40
0,24,40
0,57,55
0,37,45
0,39,65
0,49,40
0,66,50
0,32,42
2829,26,40
0,42,40
0,42,40
0,47,40
0,40,40
0,26,40
0,20,30
0,23,40
0,64,20
0,17,15
0,26,50
0,27,45
0,38,40
0,28,40
0,36,17
0,72,8
0,19,30
0,49,52
0,43,36
10520,28,40
0,39,40
0,29,40
0,55,20
0,62,38
7298,43,40
0,23,40
0,27,30
0,28,40
0,32,40
0,50,40
7688,48,40
0,40,40
0,30,20
1055,17,20
0,37,40
0,42,40
0,35,60
0,36,40
0,28,50
0,32,40
0,29,40
0,68,50
0,44,35
0,41,40
0,20,35
0,27,35
0,50,40
0,33,25
0,22,35
4650,25,37
0,26,40
0,35,40
0,25,40
0,28,60
0,36,40
7298,33,45
0,28,40
0,27,50
0,26,45
0,37,40
0,25,40
7688,41,40
0,20,15
0,46,45
0,42,40
0,49,40
0,49,45
0,43,40
0,25,40
0,59,40
0,29,50
0,37,35
0,27,25
0,40,40
0,30,35
0,44,40
0,41,40
0,34,40
0,37,86
0,49,50
0,45,72
0,36,40
0,45,40
0,42,25
0,36,40
0,37,40
0,53,35
0,29,40
0,44,5
0,45,8
0,22,50
0,24,40
0,18,20
0,42,50
0,62,40
0,41,55
0,58,40
0,52,55
0,53,40
0,62,35
0,40,40
0,27,40
0,30,40
0,31,40
0,36,50
0,79,40
0,56,32
0,53,20
0,34,44
0,35,50
0,46,40
0,54,45
0,46,40
0,46,41
0,27,40
0,30,99
0,17,12
0,40,40
7298,34,54
0,41,40
0,39,50
0,44,70
0,52,50
0,65,35
5013,41,70
0,54,40
0,30,35
0,37,45
0,56,35
0,50,35
0,51,30
0,33,45
4650,37,40
0,32,40
0,35,20
0,59,40
0,26,24
0,34,40
0,19,45
0,44,30
0,36,60
0,33,60
0,43,40
0,35,75
0,34,40
0,22,55
0,24,25
0,46,40
15024,47,55
0,41,40
0,17,15
0,36,50
0,30,40
0,26,25
0,35,50
0,62,40
0,44,40
0,52,50
0,64,40
0,53,40
0,30,50
0,59,40
0,66,10
0,47,47
0,75,70
0,27,40
0,28,60
0,30,40
0,33,40
0,59,40
0,41,60
0,29,60
0,19,40
0,38,40
0,63,45
0,25,25
0,58,35
0,46,48
0,37,40
0,18,25
0,56,40
0,49,40
0,38,32
0,55,50
0,65,28
0,32,55
0,60,80
7688,40,50
0,54,50
0,23,40
0,26,53
0,40,35
0,33,40
0,23,40
0,18,40
0,38,40
0,38,40
0,41,40
0,29,40
0,22,40
0,21,38
0,28,50
0,59,45
0,29,40
0,36,40
0,35,40
0,34,50
0,35,45
0,57,45
0,33,40
2885,56,45
0,45,48
0,20,30
0,58,40
0,34,40
2885,27,40
0,21,20
99999,48,50
0,41,55
0,42,40
0,52,40
0,41,40
0,36,40
0,46,40
0,29,60
0,26,40
0,23,15
0,49,40
0,38,40
0,52,48
0,49,40
0,20,10
0,32,65
0,36,40
0,29,60
0,28,40
0,25,45
0,29,40
0,26,40
0,32,40
0,29,40
0,31,40
0,27,36
2329,70,20
99999,38,65
0,25,40
0,51,70
0,56,40
0,42,40
0,35,50
0,72,30
0,34,38
0,29,48
0,43,40
0,34,10
0,32,38
0,26,45
0,61,30
0,61,63
0,37,40
0,57,40
15024,39,70
0,19,20
0,19,20
0,29,42
3325,52,40
0,23,40
0,36,40
0,38,48
0,47,60
0,41,60
0,17,12
0,47,60
0,34,40
0,43,40
0,34,50
0,28,40
0,45,40
0,57,35
0,25,40
0,39,55
2597,60,40
0,34,40
0,23,35
0,24,37
0,43,45
0,48,40
0,51,50
0,24,40
0,55,55
0,63,40
0,42,40
0,44,65
0,23,40
0,18,10
0,23,25
0,45,24
0,47,40
0,24,20
0,29,40
0,21,30
15024,43,50
0,29,50
0,25,40
0,17,25
0,24,40
0,31,40
0,50,40
0,39,40
0,23,40
0,18,25
0,34,40
0,62,16
0,35,40
0,36,45
0,21,40
0,60,40
0,32,40
0,30,40
0,31,40
0,46,50
0,33,40
0,25,40
0,22,12
0,39,35
0,21,8
0,49,40
0,44,40
0,61,40
0,33,45
2174,41,45
0,18,30
7298,60,60
0,18,20
0,31,51
0,25,40
0,20,40
0,34,60
2597,25,50
0,31,50
0,38,40
0,44,50
0,23,70
0,34,50
0,24,50
0,55,40
0,20,30
0,35,60
0,36,40
0,32,40
0,45,40
0,57,40
0,62,40
0,37,40
0,32,60
0,54,48
0,48,84
0,46,40
0,51,40
0,42,55
2050,71,20
0,20,40
2597,60,55
20051,62,72
99999,51,50
0,35,40
0,35,40
0,23,40
0,34,40
0,65,30
0,19,40
5178,30,75
0,52,40
0,25,40
0,26,60
0,20,32
0,43,40
0,60,32
0,28,42
0,58,55
0,42,60
0,40,28
0,27,34
0,41,65
0,20,2
0,46,50
0,27,40
0,37,32
0,25,40
0,50,50
0,61,40
0,21,33
13550,36,40
0,19,84
0,40,40
0,55,25
0,18,24
0,26,70
0,39,40
0,28,40
0,58,40
0,60,40
0,29,55
0,32,40
0,30,40
0,56,40
0,46,35
0,33,40
0,21,25
0,29,40
0,49,40
0,36,40
0,29,43
0,41,40
4386,32,50
0,41,40
0,57,30
0,39,45
0,26,20
0,27,40
0,46,30
0,60,50
0,29,40
0,43,50
0,43,38
0,20,15
0,33,40
0,53,40
0,42,45
0,39,40
0,22,48
0,45,40
0,26,40
2202,55,35
0,49,45
0,66,30
0,55,50
0,35,40
0,27,60
0,58,20
0,48,50
0,31,40
0,38,40
0,33,40
0,53,40
3325,51,40
0,27,40
0,41,40
0,51,40
0,26,40
0,65,40
0,48,40
0,64,40
0,51,40
15024,46,40
0,37,40
0,42,45
0,39,36
99999,46,60
0,34,10
0,58,40
0,17,30
99999,38,57
0,44,50
0,46,45
0,69,16
0,35,40
0,52,40
0,36,50
0,43,40
3103,46,40
0,20,30
0,23,35
0,37,40
0,35,40
4386,42,48
2228,60,37
0,26,40
0,48,37
0,63,40
0,28,43
6497,41,40
0,30,35
0,31,45
0,23,40
0,39,72
0,26,40
7688,42,40
0,32,40
0,70,35
0,83,20
0,22,40
0,30,40
0,53,32
0,47,40
0,39,50
0,46,40
0,36,45
0,53,40
0,55,40
0,36,40
0,34,70
0,39,40
0,43,60
0,51,80
0,30,44
0,28,20
0,17,30
0,32,40
0,62,15
0,45,40
0,57,40
0,31,35
0,42,35
0,60,40
0,30,60
0,41,40
0,59,30
0,46,30
4386,31,50
0,32,60
0,20,40
0,19,18
7298,49,40
0,53,40
0,25,60
0,21,40
0,32,40
0,43,40
0,49,60
99999,22,55
0,41,40
0,21,20
0,24,40
0,31,47
3456,36,8
0,46,43
0,28,40
0,34,40
0,23,10
0,38,60
0,18,40
0,25,35
0,37,50
0,18,25
0,23,30
0,36,35
0,28,40
0,50,40
0,24,30
0,34,12
0,26,40
0,56,38
0,43,40
0,56,40
0,30,30
0,25,40
2202,53,40
0,56,40
0,65,20
0,29,40
0,36,40
7298,36,40
0,63,30
0,30,40
0,39,50
0,22,39
0,18,15
0,39,40
0,28,40
0,59,40
0,50,50
0,20,48
0,39,37
0,24,45
0,27,50
0,38,8
0,33,40
0,30,40
0,24,48
0,22,20
0,27,40
0,37,44
0,24,32
0,42,40
2329,67,15
0,32,40
0,21,25
0,27,25
0,40,40
3325,30,50
5556,65,48
0,27,50
0,45,40
0,37,39
0,28,40
0,25,26
0,55,40
0,36,40
0,77,20
0,23,15
0,20,28
0,23,25
0,24,30
0,42,60
0,51,40
0,34,40
0,77,25
0,22,15
0,55,40
0,25,37
0,25,45
0,24,50
2977,35,45
0,53,40
0,37,40
0,33,40
0,20,35
0,37,40
0,42,72
0,32,60
5178,35,90
0,72,99
0,34,55
0,43,50
0,37,40
0,23,40
0,41,40
0,66,40
0,50,60
0,26,50
0,54,40
0,33,50
0,36,40
0,29,40
0,59,40
0,35,60
0,68,30
0,30,40
8614,48,40
0,39,50
0,30,40
0,44,40
0,73,4
0,22,15
0,30,40
0,75,35
15024,57,40
0,37,40
0,18,32
0,60,50
0,24,40
0,52,40
0,36,40
0,41,35
0,31,40
0,36,70
0,30,40
0,32,35
0,23,18
0,27,40
0,44,40
0,33,40
0,36,40
0,53,30
0,23,30
0,23,40
0,25,38
0,45,52
0,41,40
0,23,40
0,23,40
0,25,35
0,21,20
0,43,40
0,26,40
0,39,40
0,43,40
0,66,40
0,33,40
0,37,47
0,43,35
0,24,20
0,69,34
0,32,40
0,37,40
0,57,50
0,32,40
3411,61,45
0,41,40
0,40,40
0,46,45
0,21,40
0,47,50
15024,51,40
0,56,30
0,42,43
0,32,40
0,20,25
4386,31,40
0,40,60
0,28,40
0,39,40
0,29,40
0,64,50
0,33,50
15024,53,40
0,23,30
0,23,40
2597,25,48
0,71,35
0,29,40
0,50,40
0,68,20
0,60,38
0,21,40
0,30,40
0,73,65
0,42,40
0,37,47
0,48,50
0,28,40
0,47,40
0,43,37
0,18,70
0,24,40
0,50,40
0,60,15
0,45,40
0,66,24
0,20,20
0,23,48
0,19,45
3818,68,40
0,45,40
0,22,40
0,25,46
0,47,40
0,59,40
0,43,45
0,20,40
0,48,89
0,62,32
0,39,50
0,25,40
0,22,20
0,40,60
0,35,40
0,52,40
0,49,43
0,60,40
3887,32,40
0,27,50
0,30,40
0,30,40
0,56,15
0,46,52
0,51,50
0,33,50
7688,43,40
0,27,52
3471,74,40
0,53,40
0,47,60
0,46,38
0,36,40
0,22,30
0,36,40
0,38,40
0,23,40
0,34,40
0,29,40
7688,56,40
0,45,40
7298,59,40
0,44,40
0,47,50
0,34,40
0,21,30
0,33,32
7688,46,40
0,50,42
0,73,35
0,31,40
0,24,30
0,55,40
0,18,30
0,47,10
0,39,25
0,21,32
0,34,40
0,36,50
0,22,45
0,48,80
0,46,25
0,40,40
0,39,40
0,32,40
0,21,10
0,22,40
0,19,30
0,32,50
0,32,40
99999,42,40
0,41,40
0,28,35
0,37,50
0,62,40
0,74,6
0,25,30
0,41,40
0,52,50
0,25,45
0,23,15
0,49,32
0,61,40
0,23,30
0,26,50
0,34,25
0,39,40
0,25,37
0,39,40
5178,58,40
0,21,30
0,18,40
0,34,40
0,36,50
0,53,40
0,42,60
0,21,16
0,24,40
0,31,50
0,52,40
2174,41,40
0,41,40
0,31,20
2829,39,40
0,32,40
0,24,40
0,36,40
0,32,40
2597,22,40
0,43,45
0,27,40
0,43,38
0,33,55
0,34,25
6514,65,35
0,33,40
0,41,35
0,29,40
5013,35,40
0,41,50
0,48,45
0,55,40
0,50,40
0,62,32
0,21,42
0,32,40
0,63,35
0,30,40
7298,45,40
0,43,40
0,22,30
0,44,40
0,22,25
0,36,40
0,56,30
0,62,30
0,22,20
0,25,40
0,36,50
0,60,40
0,23,40
0,17,15
0,20,40
0,38,40
0,35,40
3818,69,30
0,54,45
0,48,45
0,23,40
0,33,40
0,59,40
14084,45,45
0,41,40
0,43,40
0,48,40
0,20,40
0,26,40
0,53,40
0,46,45
0,37,60
0,27,40
3103,36,40
0,19,20
0,70,32
0,47,75
0,26,30
0,17,30
0,29,40
0,24,40
0,41,40
0,38,35
0,76,40
0,26,40
0,22,20
0,26,40
0,39,43
0,23,40
0,21,20
0,38,40
0,26,55
0,61,40
0,46,80
7298,50,40
0,45,35
7298,35,60
0,27,38
0,27,40
0,40,35
0,38,60
0,51,38
0,44,55
0,32,50
3325,31,40
0,51,40
0,48,40
0,54,40
0,53,40
0,19,30
0,43,40
0,57,45
0,46,40
0,17,20
0,19,25
0,19,15
0,64,12
0,22,40
0,44,40
0,61,20
0,20,40
0,42,40
0,71,10
0,36,40
0,24,40
0,27,40
0,40,40
0,32,30
0,32,16
0,64,40
0,47,40
0,52,40
0,49,40
0,46,50
0,46,40
0,70,6
0,31,40
0,31,40
0,48,40
0,24,20
0,47,60
0,33,40
0,20,35
0,26,45
0,35,40
0,23,40
0,21,40
0,56,4
0,18,25
0,31,40
0,62,50
0,69,35
0,42,40
0,34,40
0,39,60
15024,54,45
0,55,40
0,21,40
0,52,32
0,24,40
0,57,26
0,20,40
3103,39,48
0,35,40
0,24,40
0,75,30
0,66,30
0,27,40
0,32,40
0,20,40
0,40,45
0,62,40
0,56,40
0,34,30
0,45,50
0,19,10
0,24,24
0,17,12
0,17,40
0,21,40
15024,48,40
0,27,40
0,18,20
0,54,15
0,28,45
0,52,38
3103,46,52
0,42,40
0,21,30
0,19,20
0,41,60
0,28,50
0,37,40
0,17,12
0,46,40
0,37,60
0,32,20
0,21,20
0,66,25
0,41,20
0,57,40
5178,59,50
0,20,10
0,34,40
0,57,40
0,42,50
0,30,40
0,28,60
0,40,25
0,38,10
0,38,40
0,37,40
7688,60,50
0,34,40
7298,36,40
0,38,36
0,41,40
0,43,40
0,32,36
0,26,80
14344,52,40
0,39,50
0,48,40
2174,39,40
0,25,25
0,31,55
0,22,60
0,47,70
0,34,45
0,60,40
0,34,40
0,46,60
0,23,25
0,40,50
0,31,40
5178,30,52
0,21,40
0,48,37
0,22,30
0,22,50
0,23,40
0,23,35
0,35,40
0,42,45
0,44,55
7688,40,40
0,25,40
0,22,35
0,40,40
0,62,40
0,48,40
0,39,60
0,28,50
0,87,2
0,69,20
0,35,40
2346,75,15
0,49,40
0,35,36
0,29,20
0,56,40
0,51,40
0,41,70
0,28,40
0,43,70
0,31,50
0,24,17
0,33,45
0,30,40
0,53,50
